index,weight
ip,797
channel,641
timedelta_rev_ip-app-device-os,75
timedelta_rev_ip-app-os,70
timediff-meadian_app,48
totalCountByDay_app,41
count_ip,30
nunique_ip-device-os_ip-device,26
nunique_device-os-channel_os,25
timedelta2_rev_ip-app,24
timedelta2_rev_ip-app-os,22
nunique_ip-app_ip,20
timeDD_rev_ip-app-device-os,20
totalCountByDay_ip,19
hour_min,19
countratio_device,18
nunique_ip-app-device_app-device,18
timedelta_rev_ip-app-device-os-channel,17
nunique_ip-app-device-os_ip-os,17
countratio_channel,16
sameClickTimeCount_app-channel,14
timemedian_device-os,13
count_ip-channel,13
timedelta2_rev_ip-app-device,13
count_ip-app-device,13
nunique_ip-device_ip,13
timevar_os,13
hourvar_device,12
timemedian_os,12
nunique_ip-app-device_ip-device,12
countratio_os,12
nunique_ip-device-channel_ip,12
totalCountByDay_ip-device-os,12
nunique_app-device-os_os,12
nunique_ip-channel_ip,12
timedelta_rev_ip-app-os-channel,12
timediff-minmax_channel,12
timeDD_rev_ip-os,11
totalcount_ip-device,11
nunique_ip-device-os_device-os,11
timeDD_rev_ip-device-os,11
timemean_app-device,11
timeskew_app-device,11
timeDD_rev_ip,11
timedelta_rev_ip-os,11
timediff-meadian_ip-app-os-channel,11
timedelta_rev_ip-app-channel,11
timedelta_ip-app,11
timedelta_rev_ip-app,11
countratio_app-device,11
countratio_app,11
nunique_ip-os-channel_ip-os,10
totalCountByDay_ip-app-device,10
count_ip-device,10
totalCountByDay_app-channel,10
count_channel,10
totalcount_app,10
timedelta2_rev_ip-os-channel,10
nunique_app-os-channel_app-channel,10
timedelta_rev_ip-channel,10
totalcount_device-os,10
nunique_app-device-channel_app-channel,10
nunique_ip-app-os-channel_app-channel,10
dayvar_app-os,10
dayvar_app-device,9
nunique_ip-app-device-os-channel_app-device-channel,9
nunique_ip-app-os_ip-app,9
totalCountByDay_channel,9
timedelta2_ip-app,9
nunique_ip-app-device-os-channel_ip-app-os,9
nunique_ip-app-os-channel_ip-app-channel,9
timemax_ip,9
nunique_app-device-os-channel_channel,8
timedelta2_rev_ip,8
countratio_ip-app-channel,8
totalcount_ip-device-os,8
timedelta2_rev_ip-app-device-os,8
nunique_app-device-os-channel_app-device-channel,8
totalcount_ip-app,8
countratio_device-channel,8
totalCountByDay_app-device-os,8
timedelta_rev_ip,8
totalRatioByDay_ip-channel,8
nunique_ip-app-device-os-channel_ip-device-os,8
count_device-channel,8
timedelta_rev_ip-device-os-channel,8
nunique_ip-device-os-channel_ip-device-channel,8
nunique_ip-app-device-os_ip-app,8
nunique_app-os_app,8
nunique_ip-device-channel_ip-device,8
nunique_ip-app-device-os-channel_ip-device-channel,8
count_app-device-os,8
count_app,8
timediff-meadian_ip-app-device-os,8
hourvar_app-device,8
nunique_ip-app-device-os-channel_ip-device,7
countratio_device-os,7
nunique_app-device-os-channel_app-channel,7
timedelta2_rev_ip-channel,7
totalRatioByDay_app,7
nunique_app-device-channel_channel,7
timedelta2_rev_ip-app-channel,7
dayvar_app-os-channel,7
count_device-os,7
dayvar_ip-device-os,7
timedelta2_rev_ip-app-device-channel,7
countratio_ip-app-os-channel,7
countratio_app-device-os,7
nunique_ip-device-os_ip,7
sameClickTimeCount_app-device-os,7
timedelta_rev_ip-app-device,7
nunique_app-os_os,7
timemedian_app-device-os,7
hourvar_app-device-os,7
nunique_ip-app-device-os_ip-device-os,7
nunique_ip-app-device-os-channel_ip-os,7
timeskew_app,7
timedelta_rev_ip-os-channel,7
totalcount_app-device,7
sameClickTimeCount_ip,7
sameClickTimeCount_device-channel,7
nunique_app-device-os_app-device,6
timediff-meadian_ip-device-os,6
countratio_ip-device-os,6
sameClickTimeCount_ip-device,6
timediff-minmax_app-channel,6
timediff-meadian_channel,6
nunique_ip-app-device-os-channel_ip-app-device,6
timedelta2_ip-channel,6
timestamp,6
nunique_ip-os-channel_ip-channel,6
dayvar_ip-app-device-os-channel,6
nunique_ip-app-device-os_device-os,6
nunique_ip-app-device-os_app-os,6
timedelta2_rev_app-device-os,6
timedelta2_rev_ip-app-device-os-channel,6
timemax_ip-device-os,6
timemin_ip-os-channel,6
timediff-meadian_device-os,6
timeDD_ip-app-device-channel,6
timeDD_rev_ip-app-os-channel,6
timeskew_app-channel,6
timedelta2_ip-app-device,6
nunique_ip-app-channel_ip-app,6
sameClickTimeCount_os-channel,6
totalcount_ip-channel,6
count_app-device-channel,6
countratio_ip-app-device-channel,6
countratio_ip-os,5
timemin_ip-channel,5
timediff-meadian_ip-device-channel,5
totalcount_app-device-os-channel,5
timemedian_ip-app-os,5
hourvar_ip,5
timemin_ip-app-device,5
totalCountByDay_ip-os,5
timediff-meadian_app-device,5
nunique_ip-app-device_app,5
countratio_ip-app-device,5
timemean_app-device-os,5
timedelta_ip-app-device-channel,5
timemin_ip,5
count_ip-device-os,5
nunique_app-channel_channel,5
timeskew_device-channel,5
timemean_ip-app-device-os,5
timevar_ip-app-channel,5
timeskew_ip-device,5
timediff-meadian_ip-app-channel,5
countratio_ip-app,5
dayvar_device-channel,5
timemean_app-device-channel,5
countratio_app-os,5
timediff-meadian_ip-device,5
nunique_ip-app-device-os-channel_ip-channel,5
count_os,5
nunique_app-device-os-channel_app-os,5
nunique_ip-device-os-channel_ip-channel,5
nunique_ip-app-os-channel_os-channel,5
nunique_ip-app-os-channel_app-os-channel,5
timedelta_ip,5
nunique_ip-app-device-os-channel_ip-app-channel,5
timedelta_rev_ip-device-os,5
dayvar_ip-device-channel,5
timeDD_ip,5
countratio_ip-device,5
timedelta2_rev_ip-device-os-channel,5
hourvar_device-os,5
sameClickTimeCount_app-device,5
timemax_ip-device-channel,5
timedelta_ip-app-device,5
nunique_ip-device-os-channel_ip-os,5
nunique_ip-app-device-channel_ip-device,5
timeDD_ip-app-device,5
sameClickTimeCount_ip-device-os,5
timedelta2_rev_ip-os,5
timemean_ip,5
dayvar_device-os-channel,5
timemean_ip-device,4
sameClickTimeCount_ip-app-device,4
timemean_os,4
timedelta_ip-device-channel,4
totalCountByDay_ip-app-os-channel,4
count_ip-app-channel,4
totalcount_ip-app-device,4
timevar_app-device-os-channel,4
timeskew_ip-os,4
timemedian_ip-device-os-channel,4
totalcount_app-channel,4
timedelta_app-os,4
timemean_ip-app,4
count_app-device-os-channel,4
timediff-meadian_ip-os-channel,4
timedelta_rev_ip-device-channel,4
timeskew_os-channel,4
timedelta2_rev_app-device-os-channel,4
timemax_ip-channel,4
timedelta2_ip-device-channel,4
sameClickTimeCount_app,4
timemean_ip-channel,4
timevar_app-channel,4
sameClickTimeCount_ip-app,4
countratio_ip-os-channel,4
totalcount_ip-app-device-channel,4
timediff-meadian_ip-app-device-os-channel,4
totalcount_ip-app-os,4
timemax_ip-app,4
totalcount_device-channel,4
sameClickTimeCount_device-os-channel,4
timediff-meadian_ip-app,4
nunique_ip-app-device-os_ip-app-os,4
totalcount_ip,4
dayvar_app-device-os-channel,4
timediff-meadian_app-device-channel,4
timediff-meadian_app-channel,4
totalcount_ip-app-channel,4
timedelta_app-device-os-channel,4
timeDD_rev_ip-device,4
timediff-minmax_ip-device-channel,4
timediff-minmax_ip-app-device-channel,4
timedelta_ip-channel,4
count_app-device,4
timediff-meadian_ip-os,4
timeDD_rev_device-os-channel,4
totalcount_ip-os,4
timevar_device-os-channel,4
timedelta2_ip-app-device-channel,4
timemax_ip-app-device-os-channel,4
timeskew_ip-app-device,4
count_ip-app-device-os,4
timemax_ip-os-channel,4
nunique_ip-device-os-channel_ip-device-os,4
timediff-minmax_ip-app,4
totalCountByDay_ip-device-channel,4
nunique_ip-app-device_ip,4
hourvar_ip-os,4
count_app-channel,4
totalcount_app-device-os,4
timemean_ip-app-device,4
timeskew_ip,4
timeDD_rev_ip-app-device,4
dayvar_os,4
timeDD_ip-device-channel,4
totalRatioByDay_ip-device-os,4
timeDD_rev_ip-app,4
timediff-minmax_ip-app-device,4
timeDD_rev_ip-app-channel,4
totalCountByDay_ip-device,4
countratio_app-os-channel,3
sameClickTimeCount_app-os-channel,3
timeDD_ip-app,3
nunique_ip-app-device-channel_app-channel,3
nunique_ip-os-channel_channel,3
timediff-meadian_os,3
count_app-os,3
timeDD_rev_app-device-os-channel,3
dayvar_app-channel,3
timemin_ip-app-os-channel,3
timedelta2_ip,3
timeDD_rev_ip-os-channel,3
timemax_ip-os,3
timeskew_ip-channel,3
timedelta2_rev_ip-app-os-channel,3
totalCountByDay_app-device-os-channel,3
timemax_ip-app-device,3
timeDD_ip-device-os,3
timeskew_ip-app-channel,3
timemax_ip-app-os,3
timedelta2_rev_ip-device,3
timemin_ip-app-device-os-channel,3
dayvar_ip-os,3
timemedian_ip-device-os,3
nunique_ip-os_ip,3
timemean_ip-os,3
timevar_device-channel,3
timemedian_ip-os,3
timemean_device-os,3
nunique_os-channel_os,3
nunique_device-os-channel_device-channel,3
nunique_app-device-channel_app-device,3
nunique_ip-app-channel_ip,3
timediff-meadian_ip-device-os-channel,3
timedelta2_ip-app-device-os,3
timemedian_app-device,3
timeDD_ip-app-device-os,3
nunique_ip-app-device-channel_ip,3
timemean_ip-os-channel,3
sameClickTimeCount_app-device-os-channel,3
timedelta_ip-os,3
hourvar_ip-channel,3
timevar_app-device-os,3
hourvar_ip-os-channel,3
timevar_os-channel,3
timeDD_ip-app-channel,3
timevar_ip-app-device,3
timemin_ip-device-channel,3
timemedian_ip-app-device,3
timedelta_ip-app-device-os-channel,3
timeDD_rev_app-device-os,3
timevar_ip-device-channel,3
timedelta2_ip-app-channel,3
timemedian_os-channel,3
timedelta_rev_app-os,3
nunique_app-device-os-channel_app-device-os,3
timediff-meadian_os-channel,3
timemedian_ip-app-device-os,3
totalCountByDay_device-os-channel,3
hourvar_ip-app-device-os,3
hourvar_ip-app-os-channel,3
dayvar_ip,3
timeskew_device-os,3
timemin_app-device-os-channel,3
timevar_app-os-channel,3
nunique_ip-app-device-channel_ip-app,3
dayvar_ip-app-device,3
timediff-minmax_ip-device-os,3
timemax_ip-app-device-channel,3
timemedian_app-os-channel,3
timeDD_ip-os-channel,3
timediff-minmax_ip-channel,3
timeDD_rev_ip-app-device-channel,2
nunique_ip-app-device-os-channel_app-channel,2
timemedian_channel,2
totalRatioByDay_ip-device-channel,2
hourvar_ip-app-device-os-channel,2
timeDD_ip-device-os-channel,2
nunique_ip-app-device-os-channel_app-device-os-channel,2
timediff-minmax_ip,2
timedelta_ip-app-channel,2
timedelta2_app,2
timedelta_ip-app-os,2
hourvar_ip-app-os,2
timediff-meadian_ip-app-device-channel,2
countratio_app-channel,2
timedelta_app-os-channel,2
nunique_ip-app-os_app-os,2
nunique_app-device-os-channel_app-os-channel,2
nunique_app-device-os-channel_device-os-channel,2
totalCountByDay_ip-app-os,2
timeskew_ip-os-channel,2
nunique_ip-app-device-os-channel_ip-app-device-os,2
hourvar_ip-app,2
timeskew_ip-app-device-os-channel,2
totalCountByDay_app-device-channel,2
hourvar_ip-app-channel,2
timeDD_ip-app-device-os-channel,2
timeskew_ip-app-device-channel,2
timedelta_os-channel,2
count_ip-os,2
timemedian_device-os-channel,2
totalcount_os-channel,2
countratio_os-channel,2
timediff-minmax_ip-app-os,2
sameClickTimeCount_ip-os-channel,2
timedelta_ip-device,2
timediff-meadian_ip-app-device,2
timevar_ip-device,2
timevar_ip-channel,2
timeDD_rev_ip-device-os-channel,2
timeDD_ip-channel,2
timemin_ip-app-device-os,2
timemedian_app-device-os-channel,2
timeDD_rev_ip-app-os,2
dayvar_ip-app-channel,2
nunique_ip-device-os-channel_ip,2
timedelta2_ip-app-os,2
timemedian_ip-channel,2
totalCountByDay_ip-app-device-os,2
timedelta2_device-channel,2
timedelta_ip-app-device-os,2
timemax_app-device-os-channel,2
nunique_ip-app-device-os-channel_ip-os-channel,2
nunique_ip-app-device-channel_ip-app-device,2
sameClickTimeCount_ip-device-channel,2
timemean_ip-app-device-channel,2
totalRatioByDay_device-channel,2
totalCountByDay_ip-app-channel,2
totalRatioByDay_ip-app-device-channel,2
totalcount_app-os,2
timediff-meadian_ip-channel,2
timeskew_app-device-os-channel,2
count_ip-app-os-channel,2
count_ip-os-channel,2
timemin_ip-app-os,2
count_os-channel,2
hourvar_app-device-os-channel,2
timeskew_ip-app-os-channel,2
timeskew_ip-app,2
timedelta2_ip-app-device-os-channel,2
nunique_ip-app-os-channel_ip,2
timevar_ip,2
timedelta_rev_app-device-os,2
nunique_ip-app-device_ip-app,2
nunique_app-device-os-channel_device-os,2
timemedian_ip-device,2
nunique_ip-os-channel_ip,2
totalRatioByDay_ip-app-os,2
nunique_ip-app-os-channel_ip-os,2
nunique_ip-app-channel_app-channel,1
timedelta2_rev_ip-device-os,1
timemax_ip-app-device-os,1
nunique_app-device-channel_device-channel,1
nunique_device-os-channel_os-channel,1
timedelta2_rev_device-channel,1
totalRatioByDay_app-device-os-channel,1
sameClickTimeCount_ip-app-os-channel,1
hourvar_ip-app-device,1
totalCountByDay_ip-app-device-channel,1
timemin_ip-os,1
nunique_ip-app-os-channel_ip-app-os,1
timedelta_device-os,1
nunique_ip-app-device-channel_app-device,1
countratio_ip-app-os,1
nunique_ip-device-channel_ip-channel,1
timedelta_rev_ip-app-device-channel,1
sameClickTimeCount_ip-app-channel,1
nunique_app-device_app,1
countratio_device-os-channel,1
sameClickTimeCount_ip-channel,1
dayvar_ip-device,1
nunique_ip-app-device-channel_ip-app-channel,1
nunique_ip-device-os_ip-os,1
nunique_ip-app-os_ip,1
hourvar_ip-device,1
countratio_ip-device-os-channel,1
totalcount_ip-device-channel,1
totalcount_ip-os-channel,1
nunique_ip-app-device-os_app-device-os,1
totalRatioByDay_ip,1
count_device,1
timedelta2_ip-device-os-channel,1
totalCountByDay_device-channel,1
timediff-minmax_ip-app-device-os,1
timedelta_ip-device-os,1
timemax_ip-device-os-channel,1
sameClickTimeCount_app-os,1
timediff-minmax_ip-app-os-channel,1
totalCountByDay_ip-app-device-os-channel,1
totalRatioByDay_ip-device,1
timeDD_rev_app-os,1
timeskew_ip-device-os-channel,1
timevar_ip-device-os,1
dayvar_device-os,1
timeDD_app-os-channel,1
sameClickTimeCount_os,1
countratio_ip,1
timeDD_ip-app-os,1
dayvar_ip-app-device-os,1
count_ip-app-os,1
count_ip-device-os-channel,1
timeskew_device-os-channel,1
dayvar_ip-device-os-channel,1
timemean_app,1
nunique_ip-device-os-channel_device-os-channel,1
timemedian_ip-app-device-os-channel,1
nunique_ip-app-device-os-channel_app-device-os,1
timeDD_rev_app-os-channel,1
nunique_app-device-channel_app,1
timeDD_rev_ip-app-device-os-channel,1
countratio_app-device-channel,1
timediff-meadian_ip,1
hourvar_device-os-channel,1
totalcount_device-os-channel,1
totalRatioByDay_ip-os,1
timedelta_ip-os-channel,1
timemean_ip-app-os-channel,1
timedelta2_ip-os,1
timevar_ip-app-device-channel,1
sameClickTimeCount_ip-app-device-channel,1
countratio_ip-app-device-os,1
sameClickTimeCount_ip-device-os-channel,1
dayvar_ip-app,1
timemedian_ip-app-device-channel,1
timedelta2_ip-app-os-channel,1
countratio_ip-app-device-os-channel,1
timevar_app-device-channel,1
hourvar_ip-app-device-channel,1
timeDD_ip-os,1
timemedian_ip-device-channel,1
dayvar_device,1
timedelta_rev_ip-device,1
totalCountByDay_ip-device-os-channel,1
totalRatioByDay_ip-app-device-os-channel,0
totalRatioByDay_app-device-os,0
timemax_channel,0
timediff-minmax_os-channel,0
timemedian_ip-app-channel,0
totalRatioByDay_channel,0
count_ip-app-device-os-channel,0
timediff-minmax_os,0
timemax_os,0
timemean_ip-device-channel,0
countratio_ip-device-channel,0
timediff-minmax_device-os,0
totalRatioByDay_ip-app-device-os,0
timediff-minmax_device-channel,0
timedelta2_rev_device-os-channel,0
nunique_ip-app-device-os_ip-device,0
timemin_app-device-os,0
timeDD_app-channel,0
timemax_device-channel,0
nunique_ip-app-device-channel_ip-channel,0
nunique_device-channel_device,0
timeDD_rev_device-channel,0
timeDD_rev_channel,0
timedelta_app-device-channel,0
timedelta2_rev_app-channel,0
timemedian_ip-os-channel,0
timediff-minmax_ip-app-device-os-channel,0
hourvar_os-channel,0
timediff-meadian_device-os-channel,0
timeDD_rev_device-os,0
timedelta2_rev_app-device,0
totalcount_ip-app-device-os,0
count_app-os-channel,0
sameClickTimeCount_ip-app-device-os,0
sameClickTimeCount_ip-os,0
timedelta_device,0
timedelta2_app-channel,0
timedelta_rev_device-os-channel,0
sameClickTimeCount_ip-app-device-os-channel,0
timemedian_ip-app-os-channel,0
timedelta_ip-device-os-channel,0
nunique_ip-device-os-channel_ip-os-channel,0
timemedian_ip-app,0
timeDD_rev_app-channel,0
timedelta_ip-app-os-channel,0
timemean_ip-app-device-os-channel,0
nunique_ip-app-os_ip-os,0
timemax_ip-app-os-channel,0
sameClickTimeCount_ip-app-os,0
timedelta2_rev_app-os,0
nunique_device-os-channel_device-os,0
timedelta_rev_channel,0
hourvar_ip-device-os-channel,0
nunique_app-os-channel_app,0
timemin_ip-app,0
timevar_device,0
timemean_device,0
nunique_device-channel_channel,0
timemax_device,0
timeDD_ip-device,0
timediff-minmax_ip-device-os-channel,0
nunique_ip-app-device-os-channel_ip-app-os-channel,0
timedelta_app,0
timedelta_rev_os-channel,0
totalRatioByDay_app-channel,0
timedelta_rev_os,0
totalcount_ip-device-os-channel,0
totalCountByDay_app-os-channel,0
timemean_ip-app-os,0
nunique_ip-app-device-os-channel_app-os,0
